Friction Angle, Angle, Pactive, Rankine Angle, Rankine Pactive
20.0, 56.02819147378822, 379.5892432428543
20.1, 56.009371751284576, 378.35058676335325
20.2, 55.99049417563954, 377.11385402836277
20.3, 55.97155845490791, 375.879002585652
20.4, 55.95256429521632, 374.6459900350026
20.5, 55.93351140074759, 373.4147740237829
20.6, 55.91439947372467, 372.1853122425183
20.7, 56.39991881717728, 370.97069384221203
20.8, 56.3807221997214, 369.7632360323939
20.9, 56.36146557054585, 368.5574957249665
21.0, 56.34214862270403, 367.35343126123695
21.1, 56.3227710471939, 366.1510010134371
21.2, 56.30333253294094, 364.9501633803305
21.3, 56.79473649621498, 363.753139258246
21.4, 56.7752142847185, 362.57435495667033
21.5, 56.75563012322296, 361.39712986723424
21.6, 56.73598369100729, 360.2214230146631
21.7, 56.716274665175916, 359.0471934383017
21.8, 56.69650272064043, 357.8744001877415
21.9, 56.67666753010119, 356.70300231844226
22.0, 57.17401737725064, 355.5423307458507
22.1, 57.15409893008469, 354.39305855298124
22.2, 57.13411618453002, 353.2451522047681
22.3, 57.1140688030442, 352.09857135250553
22.4, 57.093956445763396, 350.9532756417481
22.5, 57.07377877048263, 349.80922470793325
22.6, 57.05353543263577, 348.66637817199586
22.7, 57.556919195851115, 347.54056773652184
22.8, 57.536593173951225, 346.4199369718588
22.9, 57.516200393952275, 345.30048487297626
23.0, 57.495740500405034, 344.18217162889744
23.1, 57.47521313538019, 343.06495740278746
23.2, 57.45461793844683, 341.9488023275513
23.3, 57.96413853267303, 340.8350679627032
23.4, 57.943462136209085, 339.7412189351451
23.5, 57.92271677595855, 338.64840649810276
23.6, 57.90190208002482, 337.55659133379703
23.7, 57.88101767388248, 336.46573408304243
23.8, 57.86006318035429, 335.37579534082397
23.9, 57.83903821958797, 334.2867356518514
24.0, 58.3547709780623, 333.2045558069935
24.1, 58.33366571572316, 332.13792378841794
24.2, 58.31248880726767, 331.0721519855427
24.3, 58.29123986064599, 330.0072014687897
24.4, 58.26991848099555, 328.94303324732425
24.5, 58.248524270616, 327.8796082645698
24.6, 58.227056828944015, 326.8168873936956
24.7, 58.74909543624117, 325.76473238912945
24.8, 58.72754875984095, 324.7245779422118
24.9, 58.7059276239036, 323.68511246602105
25.0, 58.68423161488042, 322.64629733786546
25.1, 58.662460316210606, 321.60809385393713
25.2, 58.640613308294, 320.5704632247406
25.3, 58.61869016846373, 319.5333665704947
25.4, 59.14713050293826, 318.5096940951349
25.5, 59.125129378040704, 317.4953196288085
25.6, 59.103050841106274, 316.48146767811085
25.7, 59.08089445563388, 315.4680998477586
25.8, 59.05865978189398, 314.45517764139015
25.9, 59.03634637689901, 313.4426624568915
26.0, 59.01395379437348, 312.4305155816838
26.1, 59.548894061285324, 311.4337689212497
26.2, 59.526424941209974, 310.44451692475656
26.3, 59.50387530893355, 309.4556254572249
26.4, 59.48124470343088, 308.46705627277777
26.5, 59.45853266021336, 307.478771004309
26.6, 59.43573871129675, 306.4907311586798
26.7, 59.41286238516872, 305.5028981118721
26.8, 59.954403262764366, 304.53150442336675
26.9, 59.931452060711244, 303.5667558256703
27.0, 59.908417089391186, 302.60220993426805
27.1, 59.885297861553695, 301.6378285758154
27.2, 59.86209388622945, 300.67357343530716
27.3, 59.83880466869509, 299.7094060511182
27.4, 59.815429710437826, 298.74528781000043
27.5, 60.363674510337155, 297.7976564426048
27.6, 60.34022656945842, 296.8568290894312
27.7, 60.31669143539646, 295.91605049505944
27.8, 60.29306859283222, 294.9752824825902
27.9, 60.269357522449724, 294.0344867126552
28.0, 60.245557700897685, 293.09362467827935
28.1, 60.22166860075079, 292.1526576996917
28.2, 60.776723444138106, 291.2271785625241
28.3, 60.752763505367106, 290.30972580402425
28.4, 60.728712771919625, 289.3921714574727
28.5, 60.70457069840863, 288.47447726677444
28.6, 60.68033673514706, 287.55660479208257
28.7, 60.65601032810603, 286.6385154044584
28.8, 60.631590918872305, 285.7201702804682
28.9, 61.19356493015778, 284.8152122579996
29.0, 61.16907709758527, 283.92062164069574
29.1, 61.14449467968795, 283.02578242763775
29.2, 61.11981709883958, 282.1306562079992
29.3, 61.09504377278325, 281.2352043653473
29.4, 61.07017411458549, 280.33938807206715
29.5, 61.04520753259001, 279.4431682837195
29.6, 61.61421305239622, 278.55707769997775
29.7, 61.58918075596014, 277.684869757287
29.8, 61.56404988188436, 276.81226930067936
29.9, 61.538819817942816, 275.93923768882655
30.0, 61.51348994691761, 275.06573605225816
30.1, 61.48805964654868, 274.1917252875234
30.2, 61.46252828948297, 273.31716605127565
30.3, 62.038681109023344, 272.44826518430347
30.4, 62.013087064252744, 271.5979923205247
30.5, 61.98739023432455, 270.74718587535733
30.6, 61.96158996984352, 269.8958069006166
30.7, 61.9356856160274, 269.0438161966482
30.8, 61.909676512651785, 268.19117430619445
30.9, 61.883561993994256, 267.33784150817286
31.0, 62.46698161315115, 266.48442715657455
31.1, 62.44080777767495, 265.6556726197821
31.2, 62.41452671965726, 264.826246055672
31.3, 62.38813774973331, 263.9961081319051
31.4, 62.36164017271866, 263.165219240437
31.5, 62.3350332875484, 262.3335394910502
31.6, 62.30831638721584, 261.5010287047923
31.7, 62.281488758710324, 260.66764640731526
31.8, 62.87235382539592, 259.8537477483864
31.9, 62.84546944619908, 259.0453166160335
32.0, 62.8184724289171, 258.23603761639987
32.1, 62.7913620348656, 257.4258706534047
32.2, 62.76413751899911, 256.61477532314905
32.3, 62.73679812984332, 255.802710906974
32.4, 62.70934310942675, 254.9896363644073
32.5, 63.30773531874683, 254.18820183197727
32.6, 63.28022765209414, 253.4004105100118
32.7, 63.252602354796565, 252.61163692111066
32.8, 63.22485864128429, 251.8218403996754
32.9, 63.19699571909821, 251.0309799454294
33.0, 63.16901278881534, 250.23901421605103
33.1, 63.1409090439733, 249.44590151968424
33.2, 63.746961565947466, 248.65515978677305
33.3, 63.71880971557672, 247.8876807060051
33.4, 63.69053495652243, 247.11908685843184
33.5, 63.662136452623855, 246.34933692520252
33.6, 63.63361336024989, 245.57838922456045
33.7, 63.60496482821673, 244.80620170400266
33.8, 63.57618999770444, 244.03273193230987
33.9, 63.54728800217244, 243.25793709143736
34.0, 64.16122317221793, 242.50341453644296
34.1, 64.13227675714263, 241.75470190926242
34.2, 64.10320095824706, 241.0047016537975
34.3, 64.07399487660766, 240.25337131884336
34.4, 64.04465760509916, 239.50066805216517
34.5, 64.01518822830225, 238.74654859198782
34.6, 63.98558582241019, 237.99096925833825
34.7, 64.60747474015497, 237.24402855040012
34.8, 64.5778333931848, 236.51492514750515
34.9, 64.54805668997518, 235.7844039825002
35.0, 64.51814367178574, 235.0524217434074
35.1, 64.48809337095807, 234.31893468516267
35.2, 64.45790481081336, 233.58389862051044
35.3, 64.42757700554886, 232.84726891073123
35.4, 64.39710896013266, 232.1090004561983
35.5, 65.02720964273846, 231.39632365956632
35.6, 64.99670724368967, 230.68503677036426
35.7, 64.96606213375902, 229.97215892720752
35.8, 64.93527327970398, 229.25764539501083
35.9, 64.90433963845828, 228.54145096180292
36.0, 64.8732601570169, 227.82352992877526
36.1, 64.84203377231923, 227.10383610014003
36.2, 65.48040946325075, 226.39558445583964
36.3, 65.4491553099218, 225.70331231809985
36.4, 65.4177516579955, 225.00932025971875
36.5, 65.38619740307999, 224.31356245369898
36.6, 65.35449143006976, 223.61599255918733
36.7, 65.3226326130175, 222.91656371076874
36.8, 65.29061981500429, 222.21522850754994
36.9, 65.2584518880078, 221.5119390020248
37.0, 65.90540271472108, 220.8360588394957
37.1, 65.87321268001169, 220.160758628693
37.2, 65.84086475461167, 219.48356321606906
37.3, 65.80835774513638, 218.80442502210155
37.4, 65.77569044635699, 218.12329590236305
37.5, 65.7428616410558, 217.440127135745
37.6, 65.70987009987915, 216.7548694124363
37.7, 66.36545047228132, 216.0802174292113
37.8, 66.3324447187141, 215.4234394540361
37.9, 66.29927332333033, 214.76463721848322
38.0, 66.26593500756515, 214.10376178819357
38.1, 66.23242847989472, 213.44076362064283
38.2, 66.19875243567445, 212.77559255240607
38.3, 66.16490555697486, 212.10819778615456
38.4, 66.13088651241495, 211.4385278773772
38.5, 66.79544643209252, 210.79443822677135
38.6, 66.76142011869547, 210.15388378271516
38.7, 66.72721853944144, 209.5111257906674
38.8, 66.69284030873773, 208.86611318336048
38.9, 66.65828402660927, 208.2187942250462
39.0, 66.62354827851479, 207.56911649739496
39.1, 66.58863163516033, 206.91702688509304
39.2, 67.26221568706895, 206.27093856628233
39.3, 67.22730122835661, 205.64851013873943
39.4, 67.19220260625521, 205.02374764501164
39.5, 67.15691833246994, 204.39659835789493
39.6, 67.12144690291461, 203.7670088303726
39.7, 67.08578679750526, 203.1349248802932
39.8, 67.04993647995079, 202.50029157470647
39.9, 67.01389439754027, 201.86305321384745
40.0, 67.69691189065237, 201.2458300847343
40.1, 67.6608804752913, 200.6389643739072
40.2, 67.62465379890327, 200.0295791491739
40.3, 67.58823024351621, 199.4176191032094
40.4, 67.55160817355744, 198.80302813666373
40.5, 67.51478593561812, 198.18574934109265
40.6, 67.4777618582139, 197.56572498149296
40.7, 68.17024658404802, 196.94326320773402
40.8, 68.13324448915199, 196.35421869426403
40.9, 68.09603686107342, 195.76252115098583
41.0, 68.05862195705012, 195.1681132498223
41.1, 68.02099801492074, 194.57093680892652
41.2, 67.98316325285911, 193.9709327740398
41.3, 67.94511586910426, 193.36804119940552
41.4, 67.906854041686, 192.76220122823045
41.5, 68.60928615670345, 192.1670588960756
41.6, 68.57105664948361, 191.59299549086785
41.7, 68.53260873467491, 191.01608495629603
41.8, 68.49394051111206, 190.43626684923814
41.9, 68.45505005590742, 189.85347978520576
42.0, 68.41593542414579, 189.2676614174417
42.1, 68.37659464857398, 188.678748415504
42.2, 68.33702573928537, 188.0866764433258
42.3, 69.04970136193684, 187.51867940526736
42.4, 69.01017611783952, 186.95923402912976
42.5, 68.97041847774663, 186.3967403224082
42.6, 68.93042636352739, 185.83113437001194
42.7, 68.89019767266207, 185.26235121724613
42.8, 68.84973027789002, 184.6903248462862
42.9, 68.80902202685176, 184.11498815205962
43.0, 69.53195837370379, 183.53735748905066
43.1, 69.4913085833302, 182.99536771261927
43.2, 69.45041341544749, 182.45018678759365
43.3, 69.4092706207364, 181.9017480498061
43.4, 69.36787792281766, 181.34998371075014
43.5, 69.32623301785172, 180.79482483167493
43.6, 69.28433357413151, 180.23620129700868
43.7, 69.24217723166812, 179.67404178709134
43.8, 69.97598964833377, 179.1224027360715
43.9, 69.93390558503901, 178.59454541223934
44.0, 69.89155974290107, 178.06328204809384
44.1, 69.8489496533485, 177.5285417739104
44.2, 69.80607281726385, 176.99025247392944
44.3, 69.76292670451916, 176.44834075699896
44.4, 69.71950875350292, 175.9027319264332
44.5, 69.67581637063881, 175.35334994906265
44.6, 70.42087410163144, 174.82786788148746
44.7, 70.3772691741441, 174.3138102643711
44.8, 70.33338453480016, 173.7961210793935
44.9, 70.28921746804699, 173.27472475200116
45.0, 70.2447652237431, 172.74954432346317
45.1, 70.20002501661683, 172.2205014174639
45.2, 70.154994025715, 171.6875162057791
45.3, 70.10966939384147, 171.15050737300007
45.4, 70.86637296235435, 170.6515231203448
45.5, 70.82115246171746, 170.15093400311477
45.6, 70.77563259278647, 169.64647548134656
45.7, 70.729810360891, 169.1380667059266
45.8, 70.6836827320643, 168.62562528602544
45.9, 70.63724663240997, 168.10906725092474
46.0, 70.5904989474564, 167.5883070107574
46.1, 71.3588438535325, 167.07473236640737
46.2, 71.31222159749119, 166.59131449252666
46.3, 71.26528163792294, 166.10386023572082
46.4, 71.21802070770951, 165.61228449833587
46.5, 71.17043549566174, 165.11650050306142
46.6, 71.12252264578932, 164.61641975035388
46.7, 71.07427875655664, 164.1119519746189
46.8, 71.0257003801237, 163.6030050991028
46.9, 71.80655843389327, 163.11572399970237
47.0, 71.75812587329742, 162.6453623336339
47.1, 71.70935215549692, 162.17070220823342
47.2, 71.66023365946724, 161.6916520450008
47.3, 71.61076671377828, 161.2081183843717
47.4, 71.56094759573278, 160.72000583665843
47.5, 71.51077253048773, 160.22721703151117
47.6, 71.46023769015756, 159.72965256584212
47.7, 72.25412439887985, 159.26960000965187
47.8, 72.20375782871186, 158.81195946796456
47.9, 72.15302418896303, 158.34974013111835
48.0, 72.10191945448587, 157.88284309638104
48.1, 72.05043954225565, 157.41116734702373
48.2, 71.99858031034897, 156.93460969551023
48.3, 71.94633755690101, 156.4530647249105
48.4, 72.75323415965384, 155.97533491127137
48.5, 72.70118801417632, 155.53483956722127
48.6, 72.64875050259492, 155.0895687752123
48.7, 72.59591720194598, 154.63941764581267
48.8, 72.54268362372318, 154.18427896878512
48.9, 72.48904521268564, 153.72404314900956
49.0, 72.43499734564028, 153.25859814034325
49.1, 72.38053533019847, 152.78782937734243
49.2, 73.20159008443851, 152.33827946983482
49.3, 7.16107864764613, 51809686.30316735
49.4, 7.331367299518261, 143524574.9069152
49.5, 7.494046896614288, 46274521.93717013
49.6, 7.664637310808819, 132431260.25409466
49.7, 7.825723016581067, 34515144.401599824
49.8, 7.994247197854131, 44598294.888259105
49.9, 8.151136496890487, 16169354.97321578
50.0, 8.314814606579272, 13264204.442971071
